"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x608043617","x1060572358732320768",2018-11-08 16:38:49,"jhopeoceans","celso portiolli vc está morto pra mim","Twitter for Android",37,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"pt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jhopeoceans/status/1060572358732320768",".larissa"," roberta","<U+FF65>.¸<U+2740>¸.<U+FF65>jung hoseok is the most beautiful moment in my life <U+FF65>.¸<U+2740>¸.
@bts_twt @NCTsmtown",,FALSE,2412,1511,2,9544,7037,2012-06-14 11:06:11,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/608043617/1541203544","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1058510508926615554/oMfPjuNN_normal.jpg"
"x182552057","x1060571850013659136",2018-11-08 16:36:48,"Algundi4","Celso Portiolli melhor pessoa","Twitter for Android",29,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"pt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Algundi4/status/1060571850013659136","letícia <U+2720> <U+0001F1E7><U+0001F1F7>","22/10/2013 #AM #AF","just breathe |<U+2651> 





































 @vascodagama <U+0001F4A2> • @anahi • @cristiano","https://t.co/vgEslSIKzo",FALSE,3500,1780,23,46213,9040,2010-08-24 21:33:47,FALSE,"https://t.co/vgEslSIKzo","https://twitter.com/VascodaGama","pt","https://pbs.twimg.com/profile_banners/182552057/1530979386","http://abs.twimg.com/images/themes/theme11/bg.gif","http://pbs.twimg.com/profile_images/1058193205735424000/UZqfvO-g_normal.jpg"
"x182552057","x1060572305066213376",2018-11-08 16:38:36,"Algundi4","Celso Portiolli é a bola da vez desses justiceiros. Essa é a esquerdinha que diz que vão resistir? não aguentam nem um comercial. https://t.co/1iXbdVVM6o","Twitter for Android",140,,,,FALSE,TRUE,0,41,,,,,,,,,,,,,,"x1038019396961226752","henriqmetal","pt",,,,,,,,,,,,,,,,"x1060557003590979591","Celso Portiolli é a bola da vez desses justiceiros. Essa é a esquerdinha que diz que vão resistir? não aguentam nem um comercial. https://t.co/1iXbdVVM6o",2018-11-08 15:37:48,"Twitter for Android",150,41,"x1038019396961226752","henriqmetal","Henrique",14,9,734,"MG","",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Algundi4/status/1060572305066213376","letícia <U+2720> <U+0001F1E7><U+0001F1F7>","22/10/2013 #AM #AF","just breathe |<U+2651> 





































 @vascodagama <U+0001F4A2> • @anahi • @cristiano","https://t.co/vgEslSIKzo",FALSE,3500,1780,23,46213,9040,2010-08-24 21:33:47,FALSE,"https://t.co/vgEslSIKzo","https://twitter.com/VascodaGama","pt","https://pbs.twimg.com/profile_banners/182552057/1530979386","http://abs.twimg.com/images/themes/theme11/bg.gif","http://pbs.twimg.com/profile_images/1058193205735424000/UZqfvO-g_normal.jpg"
"x931353411513184257","x1060572292122583040",2018-11-08 16:38:33,"sophiaperess","LISTA ATUALIZADA DOS SÍMBOLOS DA EXTREMA DIREITA FASCISTA DO SBT:

- Ratinho
- Danilo Gentili
- Silvio Santos
- Roger
- Celso Portiolli","Twitter for iPhone",140,,,,FALSE,TRUE,0,3,,,,,,,,,,,,,,"x838472702147067904","konanarchy","pt",,,,,,,,,,,,,,,,"x1060558174284115969","LISTA ATUALIZADA DOS SÍMBOLOS DA EXTREMA DIREITA FASCISTA DO SBT:

- Ratinho
- Danilo Gentili
- Silvio Santos
- Roger
- Celso Portiolli",2018-11-08 15:42:27,"Twitter Web Client",18,3,"x838472702147067904","konanarchy","milena a + florsora",1051,1117,3466,"kony island","<U+208D><U+0001F587><U+208E><U+256D><U+261E> (@YG_iKON) deserves all the love in the world. do not hate the world! <U+A4B0><U+0001F43B><U+2665><U+A4B1> <U+0341><U+0316>- [@lobaoeletrico] oppa noticed on 01/11/2018  <U+0001F388><U+0001F33B>",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sophiaperess/status/1060572292122583040","soph in atletico mg","<U+0299><U+1D07><U+029F><U+1D0F><U+0280><U+028F><U+029C><U+026A><U+029F><U+029F>s","from minas gerais; o país mais estranho do mundo todinho<U+2728> sm, 1D, billie, larry, green gables, harry potter, the vamps, books<U+2728>",,FALSE,279,465,0,2958,1771,2017-11-17 02:48:51,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/931353411513184257/1541130210",,"http://pbs.twimg.com/profile_images/1058202909563854848/a19pFyfm_normal.jpg"
"x990256499560771592","x1060572281104162816",2018-11-08 16:38:30,"Leandro240493","#ISTOÉGENTE Celso Portiolli discute com internautas: “A Venezuela fica logo ali”  https://t.co/r3tInxmtKK","Twitter for iPhone",123,,,,FALSE,TRUE,0,13,"ISTOÉGENTE",,"istoe.com.br/celso-portioll…","https://t.co/r3tInxmtKK","https://istoe.com.br/celso-portiolli-discute-com-internautas-a-venezuela-fica-logo-ali/",,,,,,,,,"x29913589","RevistaISTOE","es",,,,,,,,,,,,,,,,"x1060567655936131073","#ISTOÉGENTE Celso Portiolli discute com internautas: “A Venezuela fica logo ali”  https://t.co/r3tInxmtKK",2018-11-08 16:20:08,"Hootsuite Inc.",128,13,"x29913589","RevistaISTOE","Revista ISTOÉ",1424172,412,52007,"São Paulo, SP, Brasil","A mais combativa revista semanal do Brasil. Acompanhe também no Facebook (https://t.co/F3lPbKZzDZ)",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Leandro240493/status/1060572281104162816","Leandro miranda","","",,FALSE,9,81,0,4929,6203,2018-04-28 15:48:42,FALSE,,,"pt",,,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x852743219569766402","x1060572240876584961",2018-11-08 16:38:21,"_AndreGustavo95","@celsoportiolli Show, Portiolli! Seu sucesso não é por acaso!","Twitter for Android",45,"x1060570265476890626","x44372571","celsoportiolli",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x44372571","celsoportiolli","pt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/_AndreGustavo95/status/1060572240876584961","<U+0001F170>ndré Gustavo","Lagoa Santa, MG - Brasil","<U+25CF> Cristão <U+0001F64F> <U+25CF> Atleticano <U+0001F413><U+26BD> <U+25CF> Jornalista <U+0001F4F0>",,FALSE,51,424,0,1168,2798,2017-04-14 04:40:01,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/852743219569766402/1540788356","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1059167656291586049/olva1KaS_normal.jpg"
"x3901333463","x1060572231619788800",2018-11-08 16:38:19,"memeselixo","Luciano huck 
Rodrigo faro 
Marcio Garcia 
Celso portiolli 

Entram em um bar https://t.co/Aqfx41r2j5","Twitter for iPhone",77,,,,TRUE,FALSE,54,26,,,"twitter.com/celsoportiolli…","https://t.co/Aqfx41r2j5","https://twitter.com/celsoportiolli/status/1060511471795355648",,,,,,,,,,,"pt","x1060511471795355648","https://t.co/Pvv9Gztvl5",2018-11-08 12:36:52,"Twitter for iPhone",12431,2315,"x44372571","celsoportiolli","CELSO PORTIOLLI",2604617,207,14975,"Brasil","Animador YouTube: https://t.co/lt2uGbfmBz  Snapchat  portiollicelso https://t.co/X4nRoUHEXB https://t.co/6wNEPDUf3j Siga @Domingo_Legal",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/memeselixo/status/1060572231619788800","memes chiquerrimos","Belém, Brasil","fale baixo aqui",,FALSE,17971,369,253,20904,55623,2015-10-08 17:16:57,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/3901333463/1539912116","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1060376321547739136/SliXbI7t_normal.jpg"
"x1054523855300104193","x1060572208957927424",2018-11-08 16:38:13,"rogerio10ky","Brasil, ame e preserve estudando a história do país ou irá falar merda igual ao Celso Portiolli","Twitter for Android",95,,,,FALSE,FALSE,5,4,,,,,,,,,,,,,,,,"pt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rogerio10ky/status/1060572208957927424","Rogério [SDV]","","AQUI É SDV RAPIDÃO",,FALSE,412,1635,0,984,1146,2018-10-23 00:04:13,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/1054523855300104193/1540352318","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1054781797253423105/RlISQAFD_normal.jpg"
"x1054523855300104193","x1060571596522471426",2018-11-08 16:35:47,"rogerio10ky","Sobre o Celso Portiolli defendo ditadura: Se você defende isso você é tão ou mais canalha que ele, fim!","Twitter for Android",103,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"pt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rogerio10ky/status/1060571596522471426","Rogério [SDV]","","AQUI É SDV RAPIDÃO",,FALSE,412,1635,0,984,1146,2018-10-23 00:04:13,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/1054523855300104193/1540352318","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1054781797253423105/RlISQAFD_normal.jpg"
"x1054523855300104193","x1060571418113523713",2018-11-08 16:35:05,"rogerio10ky","""celso portiolli defende vinheta pró-ditadura do SBT"". 

gente, qual a surpresa? o cara ficou conhecido por ser o maior puxa-saco de patrão da TV brasileira, além de IMITADOR (e olha que a disputa é dura com merval)","Twitter for Android",139,,,,FALSE,TRUE,0,60,,,,,,,,,,,,,,"x74763991","cynaramenezes","pt",,,,,,,,,,,,,,,,"x1060570483270320128","""celso portiolli defende vinheta pró-ditadura do SBT"". 

gente, qual a surpresa? o cara ficou conhecido por ser o maior puxa-saco de patrão da TV brasileira, além de IMITADOR (e olha que a disputa é dura com merval)",2018-11-08 16:31:22,"Twitter Web Client",267,60,"x74763991","cynaramenezes","cynara menezes",152703,5127,200511,"","escrevo matérias e asso pães. e vice-versa. socialista morena.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rogerio10ky/status/1060571418113523713","Rogério [SDV]","","AQUI É SDV RAPIDÃO",,FALSE,412,1635,0,984,1146,2018-10-23 00:04:13,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/1054523855300104193/1540352318","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1054781797253423105/RlISQAFD_normal.jpg"
"x337821350","x1060572174719873024",2018-11-08 16:38:05,"SPINGRV","""celso portiolli defende vinheta pró-ditadura do SBT"". 

gente, qual a surpresa? o cara ficou conhecido por ser o maior puxa-saco de patrão da TV brasileira, além de IMITADOR (e olha que a disputa é dura com merval)","Twitter Web Client",139,,,,FALSE,TRUE,0,60,,,,,,,,,,,,,,"x74763991","cynaramenezes","pt",,,,,,,,,,,,,,,,"x1060570483270320128","""celso portiolli defende vinheta pró-ditadura do SBT"". 

gente, qual a surpresa? o cara ficou conhecido por ser o maior puxa-saco de patrão da TV brasileira, além de IMITADOR (e olha que a disputa é dura com merval)",2018-11-08 16:31:22,"Twitter Web Client",267,60,"x74763991","cynaramenezes","cynara menezes",152703,5127,200511,"","escrevo matérias e asso pães. e vice-versa. socialista morena.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SPINGRV/status/1060572174719873024","SPINGRV  - <U+0001D539><U+0001D543><U+0001D546><U+0001D53E> <U+0001D53B><U+0001D53C> <U+0001D541><U+0001D546>RN<U+0001D538><U+0001D543><U+0001D540><U+0001D54A><U+0001D544><U+0001D546> <U+0001F310>","Rio de Janeiro, Brasil","Seu blog de noticias e jornalismo sobre anônimos e famosos. Informação e curiosidades. Com a cara do povão. Dir: William C. Simas | EMAIL: [email]<U+0001F31F>","https://t.co/0bTqFkiOQw",FALSE,84106,62927,93,176497,355,2011-07-18 16:48:00,FALSE,"https://t.co/0bTqFkiOQw","http://www.spingrv.com.br","pt","https://pbs.twimg.com/profile_banners/337821350/1541518607","http://abs.twimg.com/images/themes/theme19/bg.gif","http://pbs.twimg.com/profile_images/1008775729079832576/Eo1jJE7S_normal.jpg"
"x3997906132","x1060572150095142912",2018-11-08 16:37:59,"Necrosis1994XD","DAQUI A POUCO NA FOLHA:

QUEM É CELSO PORTIOLLI? O NOVO MEMBRO DA EXTREMA-DIREITA-ULTRA-RADICAL https://t.co/Ao9w7orfTF","Twitter for Android",131,,,,FALSE,TRUE,0,293,,,"twitter.com/celsoportiolli…","https://t.co/Ao9w7orfTF","https://twitter.com/celsoportiolli/status/1060510804477444096",,,,,,,,,"x1030541598583664641","jqteix","pt",,,,,,,,,,,,,,,,"x1060521530881437698","DAQUI A POUCO NA FOLHA:

QUEM É CELSO PORTIOLLI? O NOVO MEMBRO DA EXTREMA-DIREITA-ULTRA-RADICAL https://t.co/Ao9w7orfTF",2018-11-08 13:16:51,"Twitter Web Client",1849,293,"x1030541598583664641","jqteix","JOAQUIN TEIXEIRA",125543,1133,1104,"Bragança Paulista, Brasil","[+18 SÁTIRAS E PIADAS] DESDE 2011 PERFIL 9 PERSONAGEM APOSENTADO, HONESTO, HUMILDE, CRISTÃO E PATRIOTA. SÓ NO https://t.co/5R3Ttcw7nd E https://t.co/RkNFqZouH8",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Necrosis1994XD/status/1060572150095142912","Anderson Miyazaki","Recanto das Emas, Brasília, DF","Tudo na vida passa, só não deixe que ela passe diante dos seus olhos... ;)
<U+266B><U+266B> Só os loucos sabem... <U+266B><U+266B>","https://t.co/yxw3f3zils",FALSE,162,398,0,8782,39267,2015-10-19 23:16:46,FALSE,"https://t.co/yxw3f3zils","https://www.facebook.com/anderson.miyazaki.1994","pt","https://pbs.twimg.com/profile_banners/3997906132/1445299118","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/656249188963979264/W7_B89oU_normal.jpg"
"x976133265487777792","x1060572148304089089",2018-11-08 16:37:59,"FernandoLTISP","DAQUI A POUCO NA FOLHA:

QUEM É CELSO PORTIOLLI? O NOVO MEMBRO DA EXTREMA-DIREITA-ULTRA-RADICAL https://t.co/Ao9w7orfTF","Twitter Web Client",131,,,,FALSE,TRUE,0,293,,,"twitter.com/celsoportiolli…","https://t.co/Ao9w7orfTF","https://twitter.com/celsoportiolli/status/1060510804477444096",,,,,,,,,"x1030541598583664641","jqteix","pt",,,,,,,,,,,,,,,,"x1060521530881437698","DAQUI A POUCO NA FOLHA:

QUEM É CELSO PORTIOLLI? O NOVO MEMBRO DA EXTREMA-DIREITA-ULTRA-RADICAL https://t.co/Ao9w7orfTF",2018-11-08 13:16:51,"Twitter Web Client",1849,293,"x1030541598583664641","jqteix","JOAQUIN TEIXEIRA",125543,1133,1104,"Bragança Paulista, Brasil","[+18 SÁTIRAS E PIADAS] DESDE 2011 PERFIL 9 PERSONAGEM APOSENTADO, HONESTO, HUMILDE, CRISTÃO E PATRIOTA. SÓ NO https://t.co/5R3Ttcw7nd E https://t.co/RkNFqZouH8",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FernandoLTISP/status/1060572148304089089","Fernando S.L","","Deus vult",,FALSE,436,196,0,29495,48534,2018-03-20 16:28:00,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/976133265487777792/1534795132","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1031631429749428224/EsHNIgQK_normal.jpg"
"x2875809244","x1060572127374516225",2018-11-08 16:37:54,"luidge2","Portiolli defende vinheta do SBT com bordão da ditadura militar https://t.co/dVTDosXUQm","Twitter for iPhone",97,,,,FALSE,TRUE,0,47,,,"wp.me/p7qnr3-bMLZ","https://t.co/dVTDosXUQm","https://wp.me/p7qnr3-bMLZ",,,,,,,,,"x17715048","VEJA","pt",,,,,,,,,,,,,,,,"x1060568677689438208","Portiolli defende vinheta do SBT com bordão da ditadura militar https://t.co/dVTDosXUQm",2018-11-08 16:24:11,"WordPress.com",328,47,"x17715048","VEJA","VEJA",8119765,23271,274447,"Brazil","Notícias, análises, blogs, vídeos. Acompanhe também no Facebook (http://t.co/BrQoU0P09F)",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/luidge2/status/1060572127374516225","<U+0001F1FA><U+0001F1F8><U+0001F1EE><U+0001F1F1><U+0001F1E7><U+0001F1F7>Far_Right_Direita<U+0001F1E7><U+0001F1F7><U+0001F1EE><U+0001F1F1><U+0001F1FA><U+0001F1F8>","Brasil","Trader, RIGHTIST, Direita, Nationalist, Israel Supporter, Conservative, Christian, Less State, #MAGA, #BRAGA, AGAINST DRUGS, não às drogas!! pela FAMÍLIA!<U+2721><U+FE0F><U+2721><U+FE0F>",,FALSE,1651,2576,1,1361,2211,2014-11-13 23:07:34,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/2875809244/1540813131","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/965268605561704448/eAIPlDtf_normal.jpg"
"x218667464","x1060572063725961216",2018-11-08 16:37:39,"daavidklinsman","Quem diria o celso portiolli ta sendo um babaca por conta de política e olha que a eleição já passou","Twitter Web Client",120,,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,"x52594234","Eriic_Galliano","pt",,,,,,,,,,,,,,,,"x1060514784221769728","Quem diria o celso portiolli ta sendo um babaca por conta de política e olha que a eleição já passou",2018-11-08 12:50:02,"Twitter for Android",12,8,"x52594234","Eriic_Galliano","Galliano .-.",803,935,98613,"Rio De Janeiro","Gowther - Pecado da Cabra da Luxúria Gigante de Armadura Armando",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/daavidklinsman/status/1060572063725961216","davidcarvlh","BR ","",,FALSE,210,375,1,4407,15948,2010-11-22 23:21:15,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/218667464/1444530137","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/783061233213792256/LAgoZk65_normal.jpg"
"x218667464","x1060571757587894274",2018-11-08 16:36:26,"daavidklinsman","Brasil, ame e preserve estudando a história do país ou irá falar merda igual ao Celso Portiolli https://t.co/zT7CYESqdC","Twitter Web Client",139,,,,FALSE,TRUE,0,139,,,"twitter.com/celsoportiolli…","https://t.co/zT7CYESqdC","https://twitter.com/celsoportiolli/status/1060511471795355648?s=20",,,,,,,,,"x3044309552","sorrxynotsorry","pt",,,,,,,,,,,,,,,,"x1060539575599284224","Brasil, ame e preserve estudando a história do país ou irá falar merda igual ao Celso Portiolli https://t.co/zT7CYESqdC",2018-11-08 14:28:33,"Twitter Lite",405,139,"x3044309552","sorrxynotsorry","bruna",863,598,39149,"Rio de Janeiro, Brasil","",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/daavidklinsman/status/1060571757587894274","davidcarvlh","BR ","",,FALSE,210,375,1,4407,15948,2010-11-22 23:21:15,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/218667464/1444530137","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/783061233213792256/LAgoZk65_normal.jpg"
"x1051602779209371648","x1060572039755522048",2018-11-08 16:37:33,"hyehyeyangg","Só porque a opinião do Celso Portiolli não batem com a de vocês, vão odiar o cara ?? Cade a liberdade de expressão ? Ninguem é obrigado a pensar igual  a ninguem","Twitter for Android",140,,,,FALSE,TRUE,0,17,,,,,,,,,,,,,,"x233652508","itstheyloruai","pt",,,,,,,,,,,,,,,,"x1060561398672048130","Só porque a opinião do Celso Portiolli não batem com a de vocês, vão odiar o cara ?? Cade a liberdade de expressão ? Ninguem é obrigado a pensar igual  a ninguem",2018-11-08 15:55:16,"Twitter Web Client",56,17,"x233652508","itstheyloruai","They <U+0001F37E>",1327,725,31827,"Três Corações, MG","is a yane",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/hyehyeyangg/status/1060572039755522048","tô soft","","fascista é a sua mãe",,FALSE,298,295,0,2439,7902,2018-10-14 22:36:55,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/1051602779209371648/1541559391",,"http://pbs.twimg.com/profile_images/1060457486594068486/Ac8_RTf0_normal.jpg"
"x1014270609998663681","x1060572016410005505",2018-11-08 16:37:27,"RobertaLayla3","Portiolli defende vinheta do SBT com bordão da ditadura militar https://t.co/dVTDosXUQm","Twitter for Android",97,,,,FALSE,TRUE,0,47,,,"wp.me/p7qnr3-bMLZ","https://t.co/dVTDosXUQm","https://wp.me/p7qnr3-bMLZ",,,,,,,,,"x17715048","VEJA","pt",,,,,,,,,,,,,,,,"x1060568677689438208","Portiolli defende vinheta do SBT com bordão da ditadura militar https://t.co/dVTDosXUQm",2018-11-08 16:24:11,"WordPress.com",328,47,"x17715048","VEJA","VEJA",8119765,23271,274447,"Brazil","Notícias, análises, blogs, vídeos. Acompanhe também no Facebook (http://t.co/BrQoU0P09F)",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RobertaLayla3/status/1060572016410005505","RobertaLayla","","",,FALSE,94,1019,0,4015,4142,2018-07-03 22:12:12,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/1014270609998663681/1530657400",,"http://pbs.twimg.com/profile_images/1014276764275740672/KC6rLmcx_normal.jpg"
"x875769204","x1060572012014460928",2018-11-08 16:37:26,"robertolasilva","Portiolli defende vinheta do SBT com bordão da ditadura militar https://t.co/dVTDosXUQm","Twitter for iPhone",97,,,,FALSE,TRUE,0,47,,,"wp.me/p7qnr3-bMLZ","https://t.co/dVTDosXUQm","https://wp.me/p7qnr3-bMLZ",,,,,,,,,"x17715048","VEJA","pt",,,,,,,,,,,,,,,,"x1060568677689438208","Portiolli defende vinheta do SBT com bordão da ditadura militar https://t.co/dVTDosXUQm",2018-11-08 16:24:11,"WordPress.com",328,47,"x17715048","VEJA","VEJA",8119765,23271,274447,"Brazil","Notícias, análises, blogs, vídeos. Acompanhe também no Facebook (http://t.co/BrQoU0P09F)",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/robertolasilva/status/1060572012014460928","<U+0001F1E7><U+0001F1F7>Roberto Silva <U+0001F1E8><U+0001F1E6><U+0001F1E7><U+0001F1F7>","MG/BR<U+0001F1E7><U+0001F1F7>","Graduado, c/Pós-GALO <U+0001F413> , OÚNICO,”SINCE 1908”CATÓLICO, SALESIANO, <U+0001F1E7><U+0001F1F7>ADESGUIANO,<U+0001F1E7><U+0001F1F7>ANTI-PARTIDOS D ESQUERDA,COMUNAS VERMELHOS! #meupartidoéoBrasil<U+0001F1E7><U+0001F1F7>sempre!",,FALSE,896,797,3,24722,17294,2012-10-12 14:46:32,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/875769204/1541624296","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/577612876346601472/MgFxAlt3_normal.jpeg"
"x44357972","x1060572001906102272",2018-11-08 16:37:24,"fujarra89","Até o Celso Portiolli? Só falta o Naruto me decepcionar falando q votou no bonoro","Twitter Web Client",81,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"pt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/fujarra89/status/1060572001906102272","Futuro youtuber de insucesso","Araruama - RJ","Técnico de futebol. Mas só no mundo virtual mesmo.","https://t.co/hoFwgP5ug9",FALSE,502,261,7,45941,16434,2009-06-03 13:28:52,FALSE,"https://t.co/hoFwgP5ug9","https://instagram.com/fujarradesigner","pt","https://pbs.twimg.com/profile_banners/44357972/1518365607","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1052020256275931137/9ddnU1c6_normal.jpg"
"x297438855","x1060571987075055617",2018-11-08 16:37:20,"Rapha_F8","Celso Portiolli canceladíssimo

Vou tirar ""Amizades Virtuais"" da minha playlist já","Twitter for Android",82,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"pt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Rapha_F8/status/1060571987075055617","Raphinn","","Viciada em TV //

Quase uma comentarista nas horas vagas //

Curto e retuito QUASE tudo que passa pelos meus olhos <U+0001F602><U+0001F602><U+0001F602>",,FALSE,212,447,1,7092,81192,2011-05-12 14:27:51,FALSE,,,"en",,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/860830665247522818/RpvI7G6I_normal.jpg"
"x2753855343","x1060571982549393408",2018-11-08 16:37:19,"mpbferreira1","Descanse em Paz Celso Portiolli https://t.co/AAMWjgYSjT","Twitter for iPhone",76,,,,FALSE,TRUE,0,29,,,,,,"http://pbs.twimg.com/media/Dre8CA3XQAEqCP5.jpg","https://t.co/AAMWjgYSjT","https://twitter.com/Itsleocarvalhoo/status/1060522984245469184/photo/1","photo","http://pbs.twimg.com/media/Dre8CA3XQAEqCP5.jpg","https://t.co/AAMWjgYSjT","https://twitter.com/Itsleocarvalhoo/status/1060522984245469184/photo/1",,"x66518221","Itsleocarvalhoo","pt",,,,,,,,,,,,,,,,"x1060522984245469184","Descanse em Paz Celso Portiolli https://t.co/AAMWjgYSjT",2018-11-08 13:22:37,"Twitter for Android",126,29,"x66518221","Itsleocarvalhoo","Léo Carvalho",331,348,8957,"Recife","I'm fucking crazy...But, i am free!

Insta - @Itsleocarvalho 

Snap - @ itsleocarvalhoo",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/mpbferreira1/status/1060571982549393408","igual a Effy, se fudendo","Goiânia -Go","vivo sob efeito de remédios.",,FALSE,92,107,0,8003,7224,2014-08-29 00:31:40,FALSE,,,"pt","https://pbs.twimg.com/profile_banners/2753855343/1535608028","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1059515725344333824/rmVRiERG_normal.jpg"
